header: 
  seq: 36
  stamp: 
    secs: 1716986300
    nsecs: 152685957
  frame_id: "laser"
angle_min: -3.1415927410125732
angle_max: 3.1415927410125732
angle_increment: 0.005482709966599941
time_increment: 0.00012791815970558673
scan_time: 0.14659422636032104
range_min: 0.15000000596046448
range_max: 12.0
